
*** Running vivado
    with args -log soc_npu_myip_npu_OCR_0_1.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source soc_npu_myip_npu_OCR_0_1.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Wed Mar 18 12:45:41 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/jaehyeok95/.Xilinx/Vivado/Vivado_init.tcl'
source soc_npu_myip_npu_OCR_0_1.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/jaehyeok95/ip_repo/myip_npu_OCR_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/jaehyeok95/Xilinx/Vivado/2024.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: soc_npu_myip_npu_OCR_0_1
Command: synth_design -top soc_npu_myip_npu_OCR_0_1 -part xc7z020clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 38549
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1937.570 ; gain = 420.797 ; free physical = 173 ; free virtual = 1568
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc_npu_myip_npu_OCR_0_1' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:116]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:216]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_a' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_a' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_b' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_b' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6157] synthesizing module 'fmap_bram' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6155] done synthesizing module 'fmap_bram' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6157] synthesizing module 'npu_control' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:145]
INFO: [Synth 8-6155] done synthesizing module 'npu_control' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_preload' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6155] done synthesizing module 'weight_preload' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6157] synthesizing module 'line_buffer' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'line_buffer' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6157] synthesizing module 'line_loader' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6155] done synthesizing module 'line_loader' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6157] synthesizing module 'pe_array' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe_array' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'maxpool2x2' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'maxpool2x2' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6157] synthesizing module 'conv_engine' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'psum_bram_bank' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'psum_bram_bank' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'conv_engine' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:429]
INFO: [Synth 8-6155] done synthesizing module 'fc_unit' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
WARNING: [Synth 8-7071] port 'busy' of module 'fc_unit' is unconnected for instance 'u_fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
WARNING: [Synth 8-7023] instance 'u_fc_unit' of module 'fc_unit' has 19 connections declared, but only 18 given [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
INFO: [Synth 8-6157] synthesizing module 'argmax' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'argmax' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'soc_npu_myip_npu_OCR_0_1' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
WARNING: [Synth 8-6014] Unused sequential element slv_reg1_reg was removed.  [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:170]
 Sort Area is myip_npu_OCR__GB0 p_1_in_7e : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_81 : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_84 : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_85 : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_86 : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_89 : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_8c : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_8d : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_in_8e : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 fmap_wr_addr2_2 : 0 0 : 318 1235 : Used 1 time 0
 Sort Area is myip_npu_OCR__GB0 fmap_wr_addr2_2 : 0 1 : 917 1235 : Used 1 time 0
 Sort Area is myip_npu_OCR__GB0 line_load_base_addr2_0 : 0 0 : 825 825 : Used 1 time 0
WARNING: [Synth 8-5835] Resources of type BRAM have been overutilized. Used = 296, Available = 280. Will try to implement using LUT-RAM. 
 DSP resource Status: line_load_base_addr2_0 0 825 825: Used 1 time : Accepted (139 < 220) uniquify 0 
 DSP resource Status: fmap_wr_addr2_2 0 1235 318: Used 1 time : Accepted (137 < 220) uniquify 0 
 DSP resource Status: fmap_wr_addr2_2 1 1235 917: Used 1 time : Accepted (138 < 220) uniquify 0 
 DSP resource Status: p0_5 0 454 454: Used 1 time : Accepted (63 < 220) uniquify 0 
 DSP resource Status: p0_7 0 454 454: Used 1 time : Accepted (64 < 220) uniquify 0 
 DSP resource Status: p0_8 0 454 454: Used 1 time : Accepted (65 < 220) uniquify 0 
 DSP resource Status: p0_9 0 454 454: Used 1 time : Accepted (66 < 220) uniquify 0 
 DSP resource Status: p0_a 0 454 454: Used 1 time : Accepted (67 < 220) uniquify 0 
 DSP resource Status: p0_b 0 454 454: Used 1 time : Accepted (68 < 220) uniquify 0 
 DSP resource Status: p0_c 0 454 454: Used 1 time : Accepted (69 < 220) uniquify 0 
 DSP resource Status: p0_d 0 454 454: Used 1 time : Accepted (70 < 220) uniquify 0 
 DSP resource Status: p0_e 0 454 454: Used 1 time : Accepted (71 < 220) uniquify 0 
 DSP resource Status: p0_f 0 454 454: Used 1 time : Accepted (72 < 220) uniquify 0 
 DSP resource Status: p0_10 0 454 454: Used 1 time : Accepted (1 < 220) uniquify 0 
 DSP resource Status: p0_11 0 454 454: Used 1 time : Accepted (2 < 220) uniquify 0 
 DSP resource Status: p0_12 0 454 454: Used 1 time : Accepted (3 < 220) uniquify 0 
 DSP resource Status: p0_13 0 454 454: Used 1 time : Accepted (4 < 220) uniquify 0 
 DSP resource Status: p0_14 0 454 454: Used 1 time : Accepted (5 < 220) uniquify 0 
 DSP resource Status: p0_15 0 454 454: Used 1 time : Accepted (6 < 220) uniquify 0 
 DSP resource Status: p0_16 0 454 454: Used 1 time : Accepted (7 < 220) uniquify 0 
 DSP resource Status: p0_17 0 454 454: Used 1 time : Accepted (8 < 220) uniquify 0 
 DSP resource Status: p0_18 0 454 454: Used 1 time : Accepted (9 < 220) uniquify 0 
 DSP resource Status: p0_19 0 454 454: Used 1 time : Accepted (10 < 220) uniquify 0 
 DSP resource Status: p0_1a 0 454 454: Used 1 time : Accepted (11 < 220) uniquify 0 
 DSP resource Status: p0_1b 0 454 454: Used 1 time : Accepted (12 < 220) uniquify 0 
 DSP resource Status: p0_1c 0 454 454: Used 1 time : Accepted (13 < 220) uniquify 0 
 DSP resource Status: p0_1d 0 454 454: Used 1 time : Accepted (14 < 220) uniquify 0 
 DSP resource Status: p0_1e 0 454 454: Used 1 time : Accepted (15 < 220) uniquify 0 
 DSP resource Status: p0_1f 0 454 454: Used 1 time : Accepted (16 < 220) uniquify 0 
 DSP resource Status: p0_20 0 454 454: Used 1 time : Accepted (17 < 220) uniquify 0 
 DSP resource Status: p0_21 0 454 454: Used 1 time : Accepted (18 < 220) uniquify 0 
 DSP resource Status: p0_22 0 454 454: Used 1 time : Accepted (19 < 220) uniquify 0 
 DSP resource Status: p0_23 0 454 454: Used 1 time : Accepted (20 < 220) uniquify 0 
 DSP resource Status: p0_24 0 454 454: Used 1 time : Accepted (21 < 220) uniquify 0 
 DSP resource Status: p0_25 0 454 454: Used 1 time : Accepted (22 < 220) uniquify 0 
 DSP resource Status: p0_26 0 454 454: Used 1 time : Accepted (23 < 220) uniquify 0 
 DSP resource Status: p0_27 0 454 454: Used 1 time : Accepted (24 < 220) uniquify 0 
 DSP resource Status: p0_28 0 454 454: Used 1 time : Accepted (25 < 220) uniquify 0 
 DSP resource Status: p0_29 0 454 454: Used 1 time : Accepted (26 < 220) uniquify 0 
 DSP resource Status: p0_2a 0 454 454: Used 1 time : Accepted (27 < 220) uniquify 0 
 DSP resource Status: p0_2b 0 454 454: Used 1 time : Accepted (28 < 220) uniquify 0 
 DSP resource Status: p0_2c 0 454 454: Used 1 time : Accepted (29 < 220) uniquify 0 
 DSP resource Status: p0_2d 0 454 454: Used 1 time : Accepted (30 < 220) uniquify 0 
 DSP resource Status: p0_2e 0 454 454: Used 1 time : Accepted (31 < 220) uniquify 0 
 DSP resource Status: p0_2f 0 454 454: Used 1 time : Accepted (32 < 220) uniquify 0 
 DSP resource Status: p0_30 0 454 454: Used 1 time : Accepted (33 < 220) uniquify 0 
 DSP resource Status: p0_31 0 454 454: Used 1 time : Accepted (34 < 220) uniquify 0 
 DSP resource Status: p0_32 0 454 454: Used 1 time : Accepted (35 < 220) uniquify 0 
 DSP resource Status: p0_33 0 454 454: Used 1 time : Accepted (36 < 220) uniquify 0 
 DSP resource Status: p0_34 0 454 454: Used 1 time : Accepted (37 < 220) uniquify 0 
 DSP resource Status: p0_35 0 454 454: Used 1 time : Accepted (38 < 220) uniquify 0 
 DSP resource Status: p0_36 0 454 454: Used 1 time : Accepted (39 < 220) uniquify 0 
 DSP resource Status: p0_37 0 454 454: Used 1 time : Accepted (40 < 220) uniquify 0 
 DSP resource Status: p0_38 0 454 454: Used 1 time : Accepted (41 < 220) uniquify 0 
 DSP resource Status: p0_39 0 454 454: Used 1 time : Accepted (42 < 220) uniquify 0 
 DSP resource Status: p0_3a 0 454 454: Used 1 time : Accepted (43 < 220) uniquify 0 
 DSP resource Status: p0_3b 0 454 454: Used 1 time : Accepted (44 < 220) uniquify 0 
 DSP resource Status: p0_3c 0 454 454: Used 1 time : Accepted (45 < 220) uniquify 0 
 DSP resource Status: p0_3d 0 454 454: Used 1 time : Accepted (46 < 220) uniquify 0 
 DSP resource Status: p0_3e 0 454 454: Used 1 time : Accepted (47 < 220) uniquify 0 
 DSP resource Status: p0_3f 0 454 454: Used 1 time : Accepted (48 < 220) uniquify 0 
 DSP resource Status: p0_40 0 454 454: Used 1 time : Accepted (49 < 220) uniquify 0 
 DSP resource Status: p0_41 0 454 454: Used 1 time : Accepted (50 < 220) uniquify 0 
 DSP resource Status: p0_42 0 454 454: Used 1 time : Accepted (51 < 220) uniquify 0 
 DSP resource Status: p0_43 0 454 454: Used 1 time : Accepted (52 < 220) uniquify 0 
 DSP resource Status: p0_44 0 454 454: Used 1 time : Accepted (53 < 220) uniquify 0 
 DSP resource Status: p0_45 0 454 454: Used 1 time : Accepted (54 < 220) uniquify 0 
 DSP resource Status: p0_46 0 454 454: Used 1 time : Accepted (55 < 220) uniquify 0 
 DSP resource Status: p0_47 0 454 454: Used 1 time : Accepted (56 < 220) uniquify 0 
 DSP resource Status: p0_48 0 454 454: Used 1 time : Accepted (57 < 220) uniquify 0 
 DSP resource Status: p0_49 0 454 454: Used 1 time : Accepted (58 < 220) uniquify 0 
 DSP resource Status: p0_4a 0 454 454: Used 1 time : Accepted (59 < 220) uniquify 0 
 DSP resource Status: p0_4b 0 454 454: Used 1 time : Accepted (60 < 220) uniquify 0 
 DSP resource Status: p0_4c 0 454 454: Used 1 time : Accepted (61 < 220) uniquify 0 
 DSP resource Status: p0_4d 0 454 454: Used 1 time : Accepted (62 < 220) uniquify 0 
 DSP resource Status: p_1_in_53 0 52 52: Used 1 time : Accepted (106 < 220) uniquify 0 
 DSP resource Status: p_0_in_52 0 52 52: Used 1 time : Accepted (83 < 220) uniquify 0 
 DSP resource Status: p_1_in_54 0 52 52: Used 1 time : Accepted (107 < 220) uniquify 0 
 DSP resource Status: p_1_in_50 0 52 52: Used 1 time : Accepted (105 < 220) uniquify 0 
 DSP resource Status: p_0_in_4e 0 52 52: Used 1 time : Accepted (81 < 220) uniquify 0 
 DSP resource Status: p_0_in_51 0 52 52: Used 1 time : Accepted (82 < 220) uniquify 0 
 DSP resource Status: p_1_in_55 0 52 52: Used 1 time : Accepted (108 < 220) uniquify 0 
 DSP resource Status: p_7_out_56 0 63 63: Used 1 time : Accepted (80 < 220) uniquify 0 
 DSP resource Status: p_1_in_5c 0 52 52: Used 1 time : Accepted (110 < 220) uniquify 0 
 DSP resource Status: p_0_in_5b 0 52 52: Used 1 time : Accepted (86 < 220) uniquify 0 
 DSP resource Status: p_1_in_5d 0 52 52: Used 1 time : Accepted (111 < 220) uniquify 0 
 DSP resource Status: p_1_in_59 0 52 52: Used 1 time : Accepted (109 < 220) uniquify 0 
 DSP resource Status: p_0_in_58 0 52 52: Used 1 time : Accepted (84 < 220) uniquify 0 
 DSP resource Status: p_0_in_5a 0 52 52: Used 1 time : Accepted (85 < 220) uniquify 0 
 DSP resource Status: p_1_in_5e 0 52 52: Used 1 time : Accepted (112 < 220) uniquify 0 
 DSP resource Status: p_6_out_5f 0 63 63: Used 1 time : Accepted (79 < 220) uniquify 0 
 DSP resource Status: p_1_in_64 0 52 52: Used 1 time : Accepted (114 < 220) uniquify 0 
 DSP resource Status: p_0_in_63 0 52 52: Used 1 time : Accepted (89 < 220) uniquify 0 
 DSP resource Status: p_1_in_65 0 52 52: Used 1 time : Accepted (115 < 220) uniquify 0 
 DSP resource Status: p_1_in_61 0 52 52: Used 1 time : Accepted (113 < 220) uniquify 0 
 DSP resource Status: p_0_in_60 0 52 52: Used 1 time : Accepted (87 < 220) uniquify 0 
 DSP resource Status: p_0_in_62 0 52 52: Used 1 time : Accepted (88 < 220) uniquify 0 
 DSP resource Status: p_1_in_66 0 52 52: Used 1 time : Accepted (116 < 220) uniquify 0 
 DSP resource Status: p_5_out_67 0 63 63: Used 1 time : Accepted (78 < 220) uniquify 0 
 DSP resource Status: p_1_in_6c 0 52 52: Used 1 time : Accepted (118 < 220) uniquify 0 
 DSP resource Status: p_0_in_6b 0 52 52: Used 1 time : Accepted (92 < 220) uniquify 0 
 DSP resource Status: p_1_in_6d 0 52 52: Used 1 time : Accepted (119 < 220) uniquify 0 
 DSP resource Status: p_1_in_69 0 52 52: Used 1 time : Accepted (117 < 220) uniquify 0 
 DSP resource Status: p_0_in_68 0 52 52: Used 1 time : Accepted (90 < 220) uniquify 0 
 DSP resource Status: p_0_in_6a 0 52 52: Used 1 time : Accepted (91 < 220) uniquify 0 
 DSP resource Status: p_1_in_6e 0 52 52: Used 1 time : Accepted (120 < 220) uniquify 0 
 DSP resource Status: p_4_out_6f 0 63 63: Used 1 time : Accepted (77 < 220) uniquify 0 
 DSP resource Status: p_1_in_74 0 52 52: Used 1 time : Accepted (122 < 220) uniquify 0 
 DSP resource Status: p_0_in_73 0 52 52: Used 1 time : Accepted (95 < 220) uniquify 0 
 DSP resource Status: p_1_in_75 0 52 52: Used 1 time : Accepted (123 < 220) uniquify 0 
 DSP resource Status: p_1_in_71 0 52 52: Used 1 time : Accepted (121 < 220) uniquify 0 
 DSP resource Status: p_0_in_70 0 52 52: Used 1 time : Accepted (93 < 220) uniquify 0 
 DSP resource Status: p_0_in_72 0 52 52: Used 1 time : Accepted (94 < 220) uniquify 0 
 DSP resource Status: p_1_in_76 0 52 52: Used 1 time : Accepted (124 < 220) uniquify 0 
 DSP resource Status: p_3_out_77 0 63 63: Used 1 time : Accepted (76 < 220) uniquify 0 
 DSP resource Status: p_1_in_7c 0 52 52: Used 1 time : Accepted (126 < 220) uniquify 0 
 DSP resource Status: p_0_in_7b 0 52 52: Used 1 time : Accepted (98 < 220) uniquify 0 
 DSP resource Status: p_1_in_7d 0 52 52: Used 1 time : Accepted (127 < 220) uniquify 0 
 DSP resource Status: p_1_in_79 0 52 52: Used 1 time : Accepted (125 < 220) uniquify 0 
 DSP resource Status: p_0_in_78 0 52 52: Used 1 time : Accepted (96 < 220) uniquify 0 
 DSP resource Status: p_0_in_7a 0 52 52: Used 1 time : Accepted (97 < 220) uniquify 0 
 DSP resource Status: p_1_in_7e 0 52 52: Used 1 time : Accepted (128 < 220) uniquify 0 
 DSP resource Status: p_2_out_7f 0 63 63: Used 1 time : Accepted (75 < 220) uniquify 0 
 DSP resource Status: p_1_in_84 0 52 52: Used 1 time : Accepted (130 < 220) uniquify 0 
 DSP resource Status: p_0_in_83 0 52 52: Used 1 time : Accepted (101 < 220) uniquify 0 
 DSP resource Status: p_1_in_85 0 52 52: Used 1 time : Accepted (131 < 220) uniquify 0 
 DSP resource Status: p_1_in_81 0 52 52: Used 1 time : Accepted (129 < 220) uniquify 0 
 DSP resource Status: p_0_in_80 0 52 52: Used 1 time : Accepted (99 < 220) uniquify 0 
 DSP resource Status: p_0_in_82 0 52 52: Used 1 time : Accepted (100 < 220) uniquify 0 
 DSP resource Status: p_1_in_86 0 52 52: Used 1 time : Accepted (132 < 220) uniquify 0 
 DSP resource Status: p_1_out_87 0 63 63: Used 1 time : Accepted (74 < 220) uniquify 0 
 DSP resource Status: p_1_in_8c 0 52 52: Used 1 time : Accepted (134 < 220) uniquify 0 
 DSP resource Status: p_0_in_8b 0 52 52: Used 1 time : Accepted (104 < 220) uniquify 0 
 DSP resource Status: p_1_in_8d 0 52 52: Used 1 time : Accepted (135 < 220) uniquify 0 
 DSP resource Status: p_1_in_89 0 52 52: Used 1 time : Accepted (133 < 220) uniquify 0 
 DSP resource Status: p_0_in_88 0 52 52: Used 1 time : Accepted (102 < 220) uniquify 0 
 DSP resource Status: p_0_in_8a 0 52 52: Used 1 time : Accepted (103 < 220) uniquify 0 
 DSP resource Status: p_1_in_8e 0 52 52: Used 1 time : Accepted (136 < 220) uniquify 0 
 DSP resource Status: p_0_out_8f 0 63 63: Used 1 time : Accepted (73 < 220) uniquify 0 
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping Report (see note below)
+-------------------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name              | RTL Object              | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+-------------------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|soc_npu_myip_npu_OCR_0_1 | u_fmap_ping/mem_reg     | 32 K x 8(READ_FIRST)   | W |   | 32 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 8      | 
|soc_npu_myip_npu_OCR_0_1 | u_weight_bram_b/mem_reg | 43 K x 32(READ_FIRST)  | W |   | 43 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 64     | 
|soc_npu_myip_npu_OCR_0_1 | u_weight_bram_a/mem_reg | 40 K x 32(READ_FIRST)  | W |   | 40 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 64     | 
+-------------------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping Report (see note below)
+-------------------------+------------------------------+-----------+----------------------+----------------+
|Module Name              | RTL Object                   | Inference | Size (Depth x Width) | Primitives     | 
+-------------------------+------------------------------+-----------+----------------------+----------------+
|insti_0/u_conv_engine    | psum_banks[0].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[1].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[2].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[3].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[4].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[5].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[6].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|insti_0/u_conv_engine    | psum_banks[7].u_psum/mem_reg | Implied   | 64 x 32              | RAM64M x 11    | 
|soc_npu_myip_npu_OCR_0_1 | u_fmap_pong/mem_reg          | Implied   | 32 K x 8             | RAM64M x 1536  | 
+-------------------------+------------------------------+-----------+----------------------+----------------+

