Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Mar 17 19:15:21 2026
| Host         : jaehyeok95-AORUS-5-MB running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : soc_npu_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                                 Module                                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                       inst_fifo_gen                                                       |                                  soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11_synth |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                         gconvfifo.rf                                                      |                                             soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_top |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                           grf.rf                                                          |                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_ramfifo |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                      |                                                       soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_logic |         10 |         10 |       0 |    0 |    20 |      0 |      0 |          0 |
|                               gr1.gr1_int.rfwft                                           |                                                        soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_fwft |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|                               grss.rsts                                                   |                                             soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               rpntr                                                       |                                                    soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                      |                                                       soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_logic |         14 |         14 |       0 |    0 |    12 |      0 |      0 |          0 |
|                               gwss.wsts                                                   |                                             soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               wpntr                                                       |                                                    soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.mem                                         |                                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_memory |          4 |          0 |       4 |    0 |    10 |      0 |      0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                     |                                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_memory |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|                               gdm.dm_gen.dm                                               |                                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_dmem |          4 |          0 |       4 |    0 |     5 |      0 |      0 |          0 |
|                             rstblk                                                        |                                   soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo__xdcDup__2 |         11 |         11 |       0 |    0 |     4 |      0 |      0 |          0 |
|                               (rstblk)                                                    |                                   soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo__xdcDup__2 |         11 |         11 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst         |                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               USE_WRITE.write_data_inst                                                   |                     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_w_axi3_conv |         15 |         15 |       0 |    0 |     9 |      0 |      0 |          0 |
|       s00_couplers                                                                        |                                                                              s00_couplers_imp_17IE8GS |        208 |        180 |       0 |   28 |   322 |      0 |      0 |          0 |
|         (s00_couplers)                                                                    |                                                                              s00_couplers_imp_17IE8GS |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         auto_us                                                                           |                                                                soc_npu_axi_mem_intercon_imp_auto_us_0 |        208 |        180 |       0 |   28 |   322 |      0 |      0 |          0 |
|           (auto_us)                                                                       |                                                                soc_npu_axi_mem_intercon_imp_auto_us_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                               soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_top |        208 |        180 |       0 |   28 |   322 |      0 |      0 |          0 |
|             (inst)                                                                        |                               soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             gen_upsizer.gen_full_upsizer.axi_upsizer_inst                                 |                       soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_axi_upsizer |        208 |        180 |       0 |   28 |   322 |      0 |      0 |          0 |
|               USE_READ.gen_non_fifo_r_upsizer.mi_register_slice_inst                      |                  soc_npu_axi_mem_intercon_imp_auto_us_0_axi_register_slice_v2_1_33_axi_register_slice |         36 |         36 |       0 |    0 |   136 |      0 |      0 |          0 |
|                 r.r_pipe                                                                  | soc_npu_axi_mem_intercon_imp_auto_us_0_axi_register_slice_v2_1_33_axic_register_slice__parameterized2 |         36 |         36 |       0 |    0 |   136 |      0 |      0 |          0 |
|               USE_READ.gen_non_fifo_r_upsizer.read_data_inst                              |                         soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_r_upsizer |         56 |         56 |       0 |    0 |    84 |      0 |      0 |          0 |
|               USE_READ.read_addr_inst                                                     |                         soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_a_upsizer |         56 |         28 |       0 |   28 |    37 |      0 |      0 |          0 |
|                 (USE_READ.read_addr_inst)                                                 |                         soc_npu_axi_mem_intercon_imp_auto_us_0_axi_dwidth_converter_v2_1_33_a_upsizer |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 GEN_CMD_QUEUE.cmd_queue                                                   |                         soc_npu_axi_mem_intercon_imp_auto_us_0_generic_baseblocks_v2_1_2_command_fifo |         56 |         28 |       0 |   28 |    36 |      0 |      0 |          0 |
|               si_register_slice_inst                                                      |  soc_npu_axi_mem_intercon_imp_auto_us_0_axi_register_slice_v2_1_33_axi_register_slice__parameterized0 |         60 |         60 |       0 |    0 |    65 |      0 |      0 |          0 |
|                 ar.ar_pipe                                                                |                 soc_npu_axi_mem_intercon_imp_auto_us_0_axi_register_slice_v2_1_33_axic_register_slice |         60 |         60 |       0 |    0 |    65 |      0 |      0 |          0 |
|       xbar                                                                                |                                                                   soc_npu_axi_mem_intercon_imp_xbar_0 |        366 |        363 |       0 |    3 |   365 |      0 |      0 |          0 |
|         (xbar)                                                                            |                                                                   soc_npu_axi_mem_intercon_imp_xbar_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         inst                                                                              |                                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_axi_crossbar |        366 |        363 |       0 |    3 |   365 |      0 |      0 |          0 |
|           (inst)                                                                          |                                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_axi_crossbar |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           gen_samd.crossbar_samd                                                          |                                     soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_crossbar |        366 |        363 |       0 |    3 |   365 |      0 |      0 |          0 |
|             (gen_samd.crossbar_samd)                                                      |                                     soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_crossbar |          2 |          2 |       0 |    0 |    11 |      0 |      0 |          0 |
|             addr_arbiter_ar                                                               |                                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_addr_arbiter |         54 |         54 |       0 |    0 |    71 |      0 |      0 |          0 |
|             addr_arbiter_aw                                                               |                               soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_addr_arbiter_0 |         45 |         45 |       0 |    0 |    67 |      0 |      0 |          0 |
|             gen_decerr_slave.decerr_slave_inst                                            |                                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_decerr_slave |         22 |         22 |       0 |    0 |    19 |      0 |      0 |          0 |
|             gen_master_slots[0].gen_mi_write.wdata_mux_w                                  |                                    soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_wdata_mux |         51 |         50 |       0 |    1 |     8 |      0 |      0 |          0 |
|               gen_wmux.wmux_aw_fifo                                                       |           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo__parameterized0 |         51 |         50 |       0 |    1 |     8 |      0 |      0 |          0 |
|                 (gen_wmux.wmux_aw_fifo)                                                   |           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo__parameterized0 |         46 |         46 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                                            |                   soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_ndeep_srl__parameterized1 |          5 |          4 |       0 |    1 |     0 |      0 |      0 |          0 |
|             gen_master_slots[0].reg_slice_mi                                              |                     soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axi_register_slice |         78 |         78 |       0 |    0 |   145 |      0 |      0 |          0 |
|               b.b_pipe                                                                    |  soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axic_register_slice__parameterized1_4 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|               r.r_pipe                                                                    |  soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axic_register_slice__parameterized2_5 |         70 |         70 |       0 |    0 |   138 |      0 |      0 |          0 |
|             gen_master_slots[1].gen_mi_write.wdata_mux_w                                  |                    soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_wdata_mux__parameterized0 |         12 |         11 |       0 |    1 |     7 |      0 |      0 |          0 |
|               gen_wmux.wmux_aw_fifo                                                       |           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo__parameterized1 |         12 |         11 |       0 |    1 |     7 |      0 |      0 |          0 |
|                 (gen_wmux.wmux_aw_fifo)                                                   |           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo__parameterized1 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                                            |                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_ndeep_srl__parameterized0_3 |          4 |          3 |       0 |    1 |     0 |      0 |      0 |          0 |
|             gen_master_slots[1].reg_slice_mi                                              |                   soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axi_register_slice_1 |         14 |         14 |       0 |    0 |     9 |      0 |      0 |          0 |
|               b.b_pipe                                                                    |    soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axic_register_slice__parameterized1 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               r.r_pipe                                                                    |    soc_npu_axi_mem_intercon_imp_xbar_0_axi_register_slice_v2_1_33_axic_register_slice__parameterized2 |         10 |         10 |       0 |    0 |     6 |      0 |      0 |          0 |
|             gen_slave_slots[0].gen_si_read.si_transactor_ar                               |                                soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_si_transactor |         27 |         27 |       0 |    0 |     7 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_read.si_transactor_ar                               |                soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_si_transactor__parameterized0 |         28 |         28 |       0 |    0 |     4 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.si_transactor_aw                              |                soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_si_transactor__parameterized1 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.splitter_aw_si                                |                                     soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_splitter |          6 |          6 |       0 |    0 |     2 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.wdata_router_w                                |                                 soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_wdata_router |         20 |         19 |       0 |    1 |     9 |      0 |      0 |          0 |
|               wrouter_aw_fifo                                                             |                           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo |         20 |         19 |       0 |    1 |     9 |      0 |      0 |          0 |
|                 (wrouter_aw_fifo)                                                         |                           soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_axic_reg_srl_fifo |         13 |         13 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                                            |                   soc_npu_axi_mem_intercon_imp_xbar_0_axi_data_fifo_v2_1_32_ndeep_srl__parameterized0 |          7 |          6 |       0 |    1 |     0 |      0 |      0 |          0 |
|             splitter_aw_mi                                                                |                                   soc_npu_axi_mem_intercon_imp_xbar_0_axi_crossbar_v2_1_34_splitter_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|     axi_smc                                                                               |                                                                                     soc_npu_axi_smc_1 |        572 |        571 |       0 |    1 |   757 |      0 |      0 |          0 |
|       (axi_smc)                                                                           |                                                                                     soc_npu_axi_smc_1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                |                                                                             soc_npu_axi_smc_1_bd_48dd |        572 |        571 |       0 |    1 |   757 |      0 |      0 |          0 |
|         clk_map                                                                           |                                                                  soc_npu_axi_smc_1_clk_map_imp_EXE43Q |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|           psr_aclk                                                                        |                                                                  soc_npu_axi_smc_1_bd_48dd_psr_aclk_0 |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|             U0                                                                            |                                                                      soc_npu_axi_smc_1_proc_sys_reset |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|               (U0)                                                                        |                                                                      soc_npu_axi_smc_1_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               EXT_LPF                                                                     |                                                                                 soc_npu_axi_smc_1_lpf |          3 |          2 |       0 |    1 |     6 |      0 |      0 |          0 |
|                 (EXT_LPF)                                                                 |                                                                                 soc_npu_axi_smc_1_lpf |          2 |          1 |       0 |    1 |     2 |      0 |      0 |          0 |
|                 ACTIVE_LOW_AUX.ACT_LO_AUX                                                 |                                                                            soc_npu_axi_smc_1_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|               SEQ                                                                         |                                                                        soc_npu_axi_smc_1_sequence_psr |         10 |         10 |       0 |    0 |    15 |      0 |      0 |          0 |
|                 (SEQ)                                                                     |                                                                        soc_npu_axi_smc_1_sequence_psr |          5 |          5 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 SEQ_COUNTER                                                               |                                                                             soc_npu_axi_smc_1_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|         m00_exit_pipeline                                                                 |                                                       soc_npu_axi_smc_1_m00_exit_pipeline_imp_1KZL4T9 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m00_exit                                                                        |                                                                      soc_npu_axi_smc_1_bd_48dd_m00e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             (m00_exit)                                                                    |                                                                      soc_npu_axi_smc_1_bd_48dd_m00e_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                                 soc_npu_axi_smc_1_sc_exit_v1_0_16_top |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                                 soc_npu_axi_smc_1_sc_exit_v1_0_16_top |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                                                soc_npu_axi_smc_1_sc_exit_v1_0_16_exit |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                                                soc_npu_axi_smc_1_xpm_cdc_async_rst__6 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m00_nodes                                                                         |                                                               soc_npu_axi_smc_1_m00_nodes_imp_17NLTIP |         32 |         32 |       0 |    0 |    42 |      0 |      0 |          0 |
|           m00_ar_node                                                                     |                                                                    soc_npu_axi_smc_1_bd_48dd_m00arn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m00_ar_node)                                                                 |                                                                    soc_npu_axi_smc_1_bd_48dd_m00arn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__xdcDup__1 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                                       soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler_17 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                                soc_npu_axi_smc_1_xpm_cdc_async_rst__8 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                                soc_npu_axi_smc_1_xpm_cdc_async_rst__7 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_aw_node                                                                     |                                                                    soc_npu_axi_smc_1_bd_48dd_m00awn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m00_aw_node)                                                                 |                                                                    soc_npu_axi_smc_1_bd_48dd_m00awn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized0__xdcDup__1 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized0__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                       soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized0_16 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__10 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                                soc_npu_axi_smc_1_xpm_cdc_async_rst__9 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_b_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m00bn_0 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|             (m00_b_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m00bn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized1__xdcDup__1 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized1__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                       soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized1_15 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__12 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__11 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_r_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m00rn_0 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|             (m00_r_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m00rn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized2__xdcDup__1 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized2__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                       soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized2_14 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__14 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__13 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_w_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m00wn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m00_w_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m00wn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized3__xdcDup__1 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                      soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized3__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                       soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized3_13 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__16 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__15 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m00_sc2axi                                                                        |                                                                    soc_npu_axi_smc_1_bd_48dd_m00s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           (m00_sc2axi)                                                                    |                                                                    soc_npu_axi_smc_1_bd_48dd_m00s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                                               soc_npu_axi_smc_1_sc_sc2axi_v1_0_10_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m01_exit_pipeline                                                                 |                                                       soc_npu_axi_smc_1_m01_exit_pipeline_imp_1OKHLCT |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m01_exit                                                                        |                                                                      soc_npu_axi_smc_1_bd_48dd_m01e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             (m01_exit)                                                                    |                                                                      soc_npu_axi_smc_1_bd_48dd_m01e_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_exit_v1_0_16_top__parameterized0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_exit_v1_0_16_top__parameterized0 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                                soc_npu_axi_smc_1_sc_exit_v1_0_16_exit__parameterized0 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__17 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m01_nodes                                                                         |                                                                 soc_npu_axi_smc_1_m01_nodes_imp_3HLMV |         32 |         32 |       0 |    0 |    42 |      0 |      0 |          0 |
|           m01_ar_node                                                                     |                                                                    soc_npu_axi_smc_1_bd_48dd_m01arn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m01_ar_node)                                                                 |                                                                    soc_npu_axi_smc_1_bd_48dd_m01arn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__19 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__18 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_aw_node                                                                     |                                                                    soc_npu_axi_smc_1_bd_48dd_m01awn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m01_aw_node)                                                                 |                                                                    soc_npu_axi_smc_1_bd_48dd_m01awn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized0 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__21 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__20 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_b_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m01bn_0 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
